QECTOR Decoder Workbench v1.0.0 - Windows x64 - Public Release
============================================================
Generated: 2026-08-07T01:51:46+00:00
Backend:   qector-decoder-v3 1.0.0
MCP tools: 66

SHA-256 checksums:

0cb025ed429806ac444df5d2c29efd594c69ebd92b9072375903041e98573e66  EULA.txt
910bcbd617a987c58ed93d19ae2143f96bb6066ce35549e6e503910483b93edb  manuals/figures/cascade_stats.png
d8c8287caf3e2cc000c55b62e5fb1fcda395b3e299041903754d46c32b0c5d0c  manuals/figures/compatibility_matrix.png
414b04409dbda1420a3b52fc59a2b63df730d4ea60c1295fff85f31c0aae6a0b  manuals/figures/decoder_latency.png
91ab6e32e22a55c8db6f229c6a1650957074ef95fda3baffb6dd39c8b2a4bcaa  manuals/figures/decoder_throughput.png
a53f0c8bc4cf0d0bedab224432fdb4ade95cc534bf836773a12ce27c617be441  manuals/figures/tanner_rotated_surface_d5.png
d2507f674e7cb1ec67dc4c7614fa275249f0eff97415122973bfea195487bb6c  manuals/QECTOR Decoder v3 - Extended Reference (package only).md
d2507f674e7cb1ec67dc4c7614fa275249f0eff97415122973bfea195487bb6c  manuals/QECTOR Decoder v3 - Reference (package only).md
0e4133a65f7ca104e4eb6737d2a88df270a78a79b3b661c07e6787c0e37e81ec  manuals/QECTOR_API_Reference.html
f51417b053fbfc4348d86c584fcf6323906712e6f18e94da6d267f180155b20f  manuals/QECTOR_API_Reference.md
db8ba55b11cd74424062872423f97bf108447680ba30edba0f06382732763ab8  manuals/QECTOR_API_Reference.pdf
d5dc26c1c84216f9b9681ba46a932c6d8336d73c5eccca64ce0690b06a0c2775  manuals/QECTOR_LLM_Manual.json
4939e5512a316dad503065c74a0560bb9286217ea247898f27c8611d4d1b9e58  manuals/QECTOR_MCP_Integration_Guide.pdf
ac8b683fcf5e63efcb0b91d89d0cfbb4164514a76c77235757b964b61e363fe2  manuals/QECTOR_Quick_Start_Guide.pdf
9e22c6282dd21983f512e19dce9b52054a8dedf65c30d0e5afaea423672129cc  manuals/QECTOR_User_Manual_Windows.pdf
9ec3507e656e6497e9c0a6359a648967ac93eb74ee1004f3fcb40e46c8d82827  manuals/README.txt
3d045a87954aea8f7ef83407bb90ddc32d6b42b44ed2d712420b6b18bdbec870  qector_decoder_v3-1.0.0-cp310-cp310-win_amd64.whl
7f198c7d9ca8f28c461f907d2ec4f41464198446abc2239c894b550bce7d4f98  qector_decoder_v3-1.0.0-cp311-cp311-win_amd64.whl
62c6569b656c584344168a4478e91912866a015542d06d6fb8d327deb6e377cd  qector_decoder_v3-1.0.0-cp312-cp312-win_amd64.whl
a8f09b6849a006f8c1c540be4a44d5aab12f9ae579f74aabb98c1f4336bb6d88  qector_decoder_v3-1.0.0-cp313-cp313-win_amd64.whl
20efe31fa8629098f24f5a6306412b2c1f19ed00cb53c194440aa0162d33403e  qector_decoder_v3-1.0.0-cp39-cp39-win_amd64.whl
9653b912ad7def86fa81f5f296d19c8226dd221dffce76b23d1e39fa0fea51cb  QectorWorkbench-Portable.exe
d4a375ced9efa9431d35727e143a437945cee35797a3a802abb46ca0404abf74  README.md
